

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:06:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
  5280     0F57                     l1926:
  5281                           
  5282                           ;LCD4b.c: 30:         RD7 = 1;
  5283     0F57  1788               	bsf	8,7	;volatile
  5284     0F58  2F5A               	goto	l229
  5285     0F59                     l227:	
  5286                           ;LCD4b.c: 31:     else
  5287                           
  5288                           
  5289                           ;LCD4b.c: 32:         RD7 = 0;
  5290     0F59  1388               	bcf	8,7	;volatile
  5291     0F5A                     l229:
  5292     0F5A  0008               	return
  5293     0F5B                     __end_of_Lcd_Port:
  5294                           
  5295                           	psect	text33
  5296     0EE8                     __ptext33:	
  5297 ;; *************** function _isr *****************
  5298 ;; Defined at:
  5299 ;;		line 88 in file "master.c"
  5300 ;; Parameters:    Size  Location     Type
  5301 ;;		None
  5302 ;; Auto vars:     Size  Location     Type
  5303 ;;		None
  5304 ;; Return value:  Size  Location     Type
  5305 ;;                  1    wreg      void 
  5306 ;; Registers used:
  5307 ;;		wreg, pclath, cstack
  5308 ;; Tracked objects:
  5309 ;;		On entry : 0/0
  5310 ;;		On exit  : 0/0
  5311 ;;		Unchanged: 0/0
  5312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5313 ;;      Params:         0       0       0       0       0
  5314 ;;      Locals:         0       0       0       0       0
  5315 ;;      Temps:          2       0       0       0       0
  5316 ;;      Totals:         2       0       0       0       0
  5317 ;;Total ram usage:        2 bytes
  5318 ;; Hardware stack levels used: 1
  5319 ;; Hardware stack levels required when called: 1
  5320 ;; This function calls:
  5321 ;;		_UART_read_char
  5322 ;; This function is called by:
  5323 ;;		Interrupt level 1
  5324 ;; This function uses a non-reentrant model
  5325 ;;
  5326                           
  5327     0EE8                     _isr:	
  5328                           ;psect for function _isr
  5329                           
  5330     0EE8                     i1l1356:
  5331                           
  5332                           ;master.c: 89:     if(RCIF){
  5333     0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  5334     0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  5335     0EEA  1E8C               	btfss	12,5	;volatile
  5336     0EEB  2EED               	goto	u65_21
  5337     0EEC  2EEE               	goto	u65_20
  5338     0EED                     u65_21:
  5339     0EED  2EF7               	goto	i1l96
  5340     0EEE                     u65_20:
  5341     0EEE                     i1l1358:
  5342                           
  5343                           ;master.c: 90:         servoPos = UART_read_char();
  5344     0EEE  120A  118A  27FA  120A  158A  	fcall	_UART_read_char
  5345     0EF3  00FB               	movwf	_servoPos
  5346     0EF4                     i1l1360:
  5347                           
  5348                           ;master.c: 91:         RCIF = 0;
  5349     0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  5350     0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  5351     0EF6  128C               	bcf	12,5	;volatile
  5352     0EF7                     i1l96:
  5353     0EF7  0871               	movf	??_isr+1,w
  5354     0EF8  008A               	movwf	10
  5355     0EF9  0E70               	swapf	??_isr,w
  5356     0EFA  0083               	movwf	3
  5357     0EFB  0EFE               	swapf	btemp,f
  5358     0EFC  0E7E               	swapf	btemp,w
  5359     0EFD  0009               	retfie
  5360     0EFE                     __end_of_isr:
  5361                           
  5362                           	psect	intentry
  5363     0004                     __pintentry:	
  5364                           ;incstack = 0
  5365                           ; Regs used in _isr: [wreg+pclath+cstack]
  5366                           
  5367     0004                     interrupt_function:
  5368     007E                     saved_w	set	btemp
  5369     0004  00FE               	movwf	btemp
  5370     0005  0E03               	swapf	3,w
  5371     0006  00F0               	movwf	??_isr
  5372     0007  080A               	movf	10,w
  5373     0008  00F1               	movwf	??_isr+1
  5374     0009  120A  158A  2EE8   	ljmp	_isr
  5375                           
  5376                           	psect	text34
  5377     07FA                     __ptext34:	
  5378 ;; *************** function _UART_read_char *****************
  5379 ;; Defined at:
  5380 ;;		line 57 in file "UART.c"
  5381 ;; Parameters:    Size  Location     Type
  5382 ;;		None
  5383 ;; Auto vars:     Size  Location     Type
  5384 ;;		None
  5385 ;; Return value:  Size  Location     Type
  5386 ;;                  1    wreg      unsigned char 
  5387 ;; Registers used:
  5388 ;;		wreg
  5389 ;; Tracked objects:
  5390 ;;		On entry : 0/0
  5391 ;;		On exit  : 0/0
  5392 ;;		Unchanged: 0/0
  5393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5394 ;;      Params:         0       0       0       0       0
  5395 ;;      Locals:         0       0       0       0       0
  5396 ;;      Temps:          0       0       0       0       0
  5397 ;;      Totals:         0       0       0       0       0
  5398 ;;Total ram usage:        0 bytes
  5399 ;; Hardware stack levels used: 1
  5400 ;; This function calls:
  5401 ;;		Nothing
  5402 ;; This function is called by:
  5403 ;;		_isr
  5404 ;; This function uses a non-reentrant model
  5405 ;;
  5406                           
  5407     07FA                     _UART_read_char:	
  5408                           ;psect for function _UART_read_char
  5409                           
  5410     07FA                     i1l1226:	
  5411                           ;incstack = 0
  5412                           ; Regs used in _UART_read_char: [wreg]
  5413                           
  5414                           
  5415                           ;UART.c: 68:     return RCREG;
  5416     07FA  1283               	bcf	3,5	;RP0=0, select bank0
  5417     07FB  1303               	bcf	3,6	;RP1=0, select bank0
  5418     07FC  081A               	movf	26,w	;volatile
  5419     07FD                     i1l310:
  5420     07FD  0008               	return
  5421     07FE                     __end_of_UART_read_char:
  5422     007E                     btemp	set	126	;btemp
  5423     007E                     wtemp0	set	126
  5424                           
  5425                           	psect	config
  5426                           
  5427                           ;Config register CONFIG1 @ 0x2007
  5428                           ;	Oscillator Selection bits
  5429                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5430                           ;	Watchdog Timer Enable bit
  5431                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5432                           ;	Power-up Timer Enable bit
  5433                           ;	PWRTE = OFF, PWRT disabled
  5434                           ;	RE3/MCLR pin function select bit
  5435                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5436                           ;	Code Protection bit
  5437                           ;	CP = OFF, Program memory code protection is disabled
  5438                           ;	Data Code Protection bit
  5439                           ;	CPD = OFF, Data memory code protection is disabled
  5440                           ;	Brown Out Reset Selection bits
  5441                           ;	BOREN = OFF, BOR disabled
  5442                           ;	Internal External Switchover bit
  5443                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5444                           ;	Fail-Safe Clock Monitor Enabled bit
  5445                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5446                           ;	Low Voltage Programming Enable bit
  5447                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5448                           ;	In-Circuit Debugger Mode bit
  5449                           ;	DEBUG = 0x1, unprogrammed default
  5450     2007                     	org	8199
  5451     2007  20D4               	dw	8404
  5452                           
  5453                           ;Config register CONFIG2 @ 0x2008
  5454                           ;	Brown-out Reset Selection bit
  5455                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5456                           ;	Flash Program Memory Self Write Enable bits
  5457                           ;	WRT = OFF, Write protection off
  5458     2008                     	org	8200
  5459     2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    0
    Data        1
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     42      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_write_string@s	PTR unsigned char  size(1) Largest target is 4
		 -> S_gas(BANK0[4]), S_hum(BANK0[3]), S_temp(BANK0[4]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 6
		 -> STR_7(CODE[6]), STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), S_gas(BANK0[4]), 
		 -> S_hum(BANK0[3]), S_temp(BANK0[4]), 

    num_to_string@dig8	PTR unsigned char  size(1) Largest target is 4
		 -> S_gas(BANK0[4]), S_hum(BANK0[3]), S_temp(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_requestHum
    _main->_sendDataUART
    _writeMotors->_I2C_Master_Write
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _sendDataUART->_UART_write_string
    _UART_write_string->_UART_write_char
    _requestHum->_I2C_Master_Read
    _map->___lmul
    ___aldiv->___lmul
    _LDC_output->_Lcd_Write_String
    _num_to_string->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_UART_RX_config
    _setup->_UART_TX_config
    _UART_TX_config->___aldiv
    _UART_RX_config->___aldiv
    _I2C_Master_Init->___lldiv
    _requestTemp->_map
    _requestGas->_map
    _map->___aldiv
    ___aldiv->___lmul
    _LDC_output->_num_to_string

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   18789
                                             39 BANK0      3     3      0
                         _LDC_output
                         _requestGas
                         _requestHum
                        _requestTemp
                       _sendDataUART
                              _setup
                        _writeMotors
 ---------------------------------------------------------------------------------
 (1) _writeMotors                                          2     2      0     858
                                              4 COMMON     2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    3951
                                             37 BANK0      2     2      0
                    _I2C_Master_Init
                           _Lcd_Init
                     _UART_RX_config
                     _UART_TX_config
 ---------------------------------------------------------------------------------
 (2) _UART_TX_config                                      17    13      4    1565
                                             20 BANK0     17    13      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _UART_RX_config                                      17    13      4    1565
                                             20 BANK0     17    13      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _sendDataUART                                         3     3      0     233
                                              7 COMMON     3     3      0
                    _UART_write_char
                  _UART_write_string
 ---------------------------------------------------------------------------------
 (2) _UART_write_string                                    4     4      0     211
                                              3 COMMON     4     4      0
                    _UART_write_char
 ---------------------------------------------------------------------------------
 (3) _UART_write_char                                      1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _requestTemp                                          2     2      0    3729
                                             36 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _map
 ---------------------------------------------------------------------------------
 (1) _requestHum                                           2     2      0    1131
                                              8 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _requestGas                                           2     2      0    3729
                                             36 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                 16     9      7    2598
                                             20 BANK0     16     9      7
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     316
                                              2 COMMON     8     0      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8    1345
                                              5 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     858
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LDC_output                                           2     2      0    5158
                                             16 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                      _num_to_string
 ---------------------------------------------------------------------------------
 (2) _num_to_string                                       18    14      4    2560
                                              0 BANK0     16    12      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     767
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     618
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1284
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     905
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
                     _UART_read_char
 ---------------------------------------------------------------------------------
 (6) _UART_read_char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LDC_output
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
     _num_to_string
       ___lwdiv
       ___lwmod
   _requestGas
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _map
       ___aldiv
         ___lmul (ARG)
       ___lmul
   _requestHum
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _requestTemp
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _map
   _sendDataUART
     _UART_write_char
     _UART_write_string
       _UART_write_char
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _UART_RX_config
       ___aldiv
     _UART_TX_config
       ___aldiv
   _writeMotors
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write

 _isr (ROOT)
   _UART_read_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4D      12        0.0%
ABS                  0      0      4D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 01 16:06:50 2023

                               pc 0002                                fsr 0004                               l111 04D8  
                             l200 07F4                               l201 07F9                               l114 0678  
                             l130 0475                               l122 0422                               l123 042A  
                             l300 0ECA                               l108 05E3                               l221 0F42  
                             l117 0410                               l301 0ECD                               l125 042F  
                             l222 0F45                               l223 0F4B                               l135 00E8  
                             l224 0F4C                               l232 0F17                               l128 0436  
                             l225 0F52                               l241 062F                               l226 0F53  
                             l146 01A1                               l410 06C0                               l138 0FC7  
                             l227 0F59                               l235 0EDA                               l307 0F38  
                             l244 0596                               l229 0F5A                               l253 074D  
                             l181 0EDB                               l149 0539                               l190 0EA6  
                             l247 0F8F                               l184 0EE7                               l432 03AA  
                             l193 0EB8                               l178 0FFF                               l187 0EAF  
                             l196 0EC2                               l292 02C1                               l461 01B6  
                             l199 07F1                               l471 023E                               l295 0342  
                             l298 0EC4                               l668 0791                               l678 07CB  
                             _GIE 005F                               _RD3 0043                               _RD4 0044  
                             _RD5 0045                               _RD6 0046                               _RD7 0047  
                             u720 0ECA                               u721 0EC9                               u730 0EE1  
                             u731 0EE0                               u740 0EE7                               u741 0EE6  
                             _SCS 0478                               u970 0756                               u971 0755  
                             u990 0768                               u991 0767                               u985 075A  
                             _map 04D9                               _isr 0EE8                               fsr0 0004  
                             indf 0000                       ?_LDC_output 0070                              l2000 01A5  
                            l2010 01D1                              l2002 01A9                              l2020 01ED  
                            l2012 01D9                              l2004 01BA                              l2102 0ECE  
                            l2110 05FC                              l2030 0220                              l2022 01F6  
                            l2014 01DC                              l2006 01C5                              l2120 0621  
                            l2112 0602                              l2104 05E7                              l2200 00B2  
                            l2024 0208                              l2016 01E5                              l2032 0226  
                            l2008 01C9                              l2040 053A                              l2122 0627  
                            l2106 05EC                              l2114 060B                              l2130 0731  
                            l2210 00E2                              l2202 00BB                              l2034 022B  
                            l2026 0216                              l2018 01E9                              l2050 0FC8  
                            l2042 0540                              l2116 0611                              l2108 05F9  
                            l2124 0708                              l2204 00C4                              l2036 0236  
                            l2028 0217                              l2060 0FFE                              l2052 0FCC  
                            l2044 0549                              l2140 05AB                              l2132 0597  
                            l2220 06D6                              l2212 06C1                              l2118 061E  
                            l2126 070D                              l2206 00D5                              l2150 048D  
                            l2054 0FCF                              l2046 0558                              l2070 02B5  
                            l2062 023F                              l2142 05B6                              l2134 05A1  
                            l2230 06EF                              l2222 06DB                              l2214 06C6  
                            l2128 0729                              l2208 00DB                              l2160 04B6  
                            l2152 0497                              l2056 0FFC                              l2048 055E  
                            l2080 02BE                              l2072 02B8                              l2064 0299  
                            l2144 05C5                              l2136 05A5                              l2232 06F5  
                            l2224 06E0                              l2216 06CE                              l2170 03D1  
                            l2162 04C0                              l2154 049C                              l2058 0FFD  
                            l2074 02B9                              l2066 029D                              l2090 0338  
                            l2082 02C2                              l2146 05D4                              l2138 05A6  
                            l2226 06E5                              l2218 06D3                              l1700 0171  
                            l2180 0023                              l2172 03DA                              l2164 03AB  
                            l2156 04A5                              l2148 0476                              l1452 0EC4  
                            l2076 02BC                              l2068 02B4                              l2092 033B  
                            l2084 031C                              l2228 06EA                              l1702 0178  
                            l2190 007E                              l2182 0028                              l2174 03E6  
                            l2166 03C2                              l2158 04B1                              l1454 0ECB  
                            l2078 02BD                              l2094 033E                              l2086 0320  
                            l1560 0760                              l1552 074E                              l1704 017E  
                            l2192 0086                              l2184 003A                              l1456 0EDB  
                            l2176 03EB                              l2168 03CC                              l2096 033F  
                            l2088 0337                              l1570 0780                              l1562 0764  
                            l1554 0750                              l1706 018A                              l2194 008F  
                            l2186 004C                              l1458 0EE1                              l2098 04DC  
                            l2178 03F5                              l2258 0440                              l1810 0417  
                            l1572 0787                              l1564 0768                              l1556 0756  
                            l1580 0798                              l1708 0190                              l2196 0098  
                            l2188 005B                              l1660 0EAC                              l1740 0F1C  
                            l1820 044B                              l1812 0426                              l1566 0779  
                            l1558 0759                              l1574 078D                              l1590 07B4  
                            l1582 079B                              l2198 00A9                              l1670 07CC  
                            l1662 0EB9                              l1742 0F27                              l1822 046C  
                            l1814 0431                              l1920 0F3E                              l1568 077F  
                            l1592 07BA                              l1584 07A2                              l1680 07ED  
                            l1672 07D1                              l1664 0EBE                              l1744 0F2D  
                            l1808 0411                              l1922 0F49                              l1930 0F62  
                            l1594 07C1                              l1586 07A6                              l1578 0792  
                            l1682 07F5                              l1674 07D9                              l1666 0E9E  
                            l1658 0EA7                              l1770 065E                              l1762 0630  
                            l1738 0F19                              l1818 0438                              l1924 0F50  
                            l1940 0F7E                              l1932 0F65                              l1588 07AA  
                            l1596 07C7                              l1676 07E2                              l1668 0EA3  
                            l1772 066A                              l1764 0647                              l1860 0F90  
                            l1926 0F57                              l1918 0F3A                              l1950 0F02  
                            l1942 0F84                              l1934 0F73                              l1678 07E7  
                            l1686 0EB0                              l1774 066F                              l1766 0650  
                            l1870 0FBA                              l1862 0F96                              l1952 0F08  
                            l1944 0F87                              l1936 0F76                              l1928 0F5C  
                            l1696 00E9                              l1688 0EB5                              l1960 0683  
                            l1768 0655                              l1864 0F9C                              l1954 0F0B  
                            l1946 0F8C                              l1938 0F7B                              l1698 016A  
                            l1962 0687                              l1866 0FA8                              l1956 0F14  
                            l1948 0EFF                              l1964 069E                              l1868 0FAE  
                            l1980 0365                              l1972 0343                              l1966 06A7  
                            l1958 0679                              l1990 0393                              l1982 0369  
                            l1974 0355                              ?_map 0034                              l1968 06B8  
                            l1992 039C                              l1984 0372                              l1976 0358  
                            l1986 0384                              l1978 0361                              l1994 03A2  
                            l1988 0392                              l1998 01A2                              ?_isr 0070  
                            STR_1 0824                              STR_2 0827                              STR_3 0821  
                            STR_4 0816                              STR_5 081E                              STR_6 081A  
                            STR_7 0810                              _CREN 00C4                              u1010 0779  
                            u1011 0778                              u1005 0769                              u1030 078D  
                            u1031 078C                              u1015 0775                              u1040 0798  
                            u1025 0781                              u1041 0797                              u1060 07AA  
                            u1061 07A9                              u1070 07B4                              u1150 07ED  
                            u1071 07B3                              u1055 079C                              u1151 07EC  
                            u1320 0F3E                              u1321 0F3D                              u1330 0F49  
                            u1090 07C7                              u1170 0171                              u1410 06B8  
                            u1331 0F48                              u1091 07C6                              u1075 07B0  
                            u1171 0170                              u1411 06B7                              u1340 0F50  
                            u1180 017E                              u1500 01BA                              u1420 0355  
                            u1341 0F4F                              u1085 07BB                              u1181 017D  
                            u1501 01B9                              u1405 06A8                              u1421 0354  
                            u1350 0F57                              u1190 0190                              u1510 01D9  
                            u1270 0F38                              u1351 0F56                              u1191 018F  
                            u1511 01D8                              u1271 0F37                              u1440 0369  
                            u1600 0286                              u1280 0417                              u1441 0368  
                            u1601 0287                              u1281 0416                              u1530 01ED  
                            u1370 0687                              u1610 02AE                              u1602 028C  
                            u1290 0422                              u1531 01EC                              u1371 0686  
                            u1435 035A                              u1603 028D                              u1291 0421  
                            u1700 073B                              u1460 0384                              u1620 0309  
                            u1365 0F68                              u1525 01DE                              u1381 0690  
                            u1461 0383                              u1621 030A                              u1710 074D  
                            u1550 0208                              u1382 0697                              u1630 0331  
                            u1622 030F                              u1711 074C                              u1551 0207  
                            u1383 069E                              u1455 036B                              u1615 02A9  
                            u1623 0310                              u1720 00DB                              u1480 03A2  
